=== [shelfplace] START 03:43 ===
Traceback (most recent call last):
  File "/home/user/Desktop/vla_projects/RESEARCH/active/horizon/src/cascade_eval.py", line 29, in <module>
    from lerobot.envs.configs import MetaworldEnv as MetaworldEnvConfig
  File "/home/user/lerobot/src/lerobot/envs/__init__.py", line 15, in <module>
    from .configs import AlohaEnv, EnvConfig, HubEnvConfig, PushtEnv  # noqa: F401
  File "/home/user/lerobot/src/lerobot/envs/configs.py", line 19, in <module>
    import draccus
ModuleNotFoundError: No module named 'draccus'
Creating Meta-World envs | task_groups=['shelf-place-v3'] | n_envs(per task)=10
Building vec env | group=shelf-place-v3 | task_id=0 | task=shelf-place-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 10
Stepping through eval batches:   0%|          | 0/5 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<16:09,  1.94s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:02<16:09,  1.94s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:02<07:30,  1.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:02<07:30,  1.10it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:02<04:41,  1.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:02<04:41,  1.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:02<03:21,  2.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:02<03:21,  2.46it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:02<02:30,  3.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:02<02:30,  3.28it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:02<01:59,  4.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:02<01:59,  4.14it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:02<01:42,  4.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:03<01:42,  4.81it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:03<01:38,  4.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:03<01:38,  4.98it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:03<01:32,  5.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:03<01:32,  5.29it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:03<01:27,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:04<01:27,  5.58it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:04<02:47,  2.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:04<02:47,  2.91it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:04<02:21,  3.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:04<02:21,  3.45it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:04<02:01,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:04<02:01,  3.99it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:04<01:47,  4.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:04<01:47,  4.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:04<01:34,  5.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:04<01:34,  5.11it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<01:29,  5.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:04<01:29,  5.41it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:04<01:24,  5.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:05<01:24,  5.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:05<01:18,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:05<01:18,  6.18it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<01:17,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:05<01:17,  6.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:05<01:13,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:06<01:13,  6.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:06<02:47,  2.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:06<02:47,  2.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:06<02:20,  3.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:06<02:20,  3.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:06<01:58,  4.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:06<01:58,  4.01it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:06<01:38,  4.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:06<01:38,  4.85it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:23,  5.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:06<01:23,  5.67it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:06<01:13,  6.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:07<01:13,  6.43it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:07<01:14,  6.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:07<01:14,  6.36it/s, running_success_rate=0.0%][A
