=== RENDER2 START ===
Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Building vec env | group=plate-slide-v3 | task_id=0 | task=plate-slide-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
n_action_steps override -> 50
Stepping through eval batches:   0%|          | 0/2 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:38,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:38,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<09:37,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<09:36,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<09:35,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<09:34,  1.16s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:20,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<01:20,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:20,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:20,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:19,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:19,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<01:19,  6.15it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:37, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:37, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:36, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:36, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:36, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:36, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:36, 13.19it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:23, 20.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:16, 28.73it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:14, 31.62it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:01<00:13, 34.79it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:12, 37.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:01<00:12, 37.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:12, 37.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:12, 37.69it/s, running_success_rate=0.0%][A
