Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Building vec env | group=plate-slide-v3 | task_id=0 | task=plate-slide-v3
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Reducing the number of VLM layers to 16 ...
Loading weights from local directory
=== collect teacher h10 on plate-slide-v3, 50 eps from seed 2000 ===
Stepping through eval batches:   0%|          | 0/50 [00:00<?, ?it/s]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:01<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:06,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:01<09:06,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:01<09:05,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:01<09:03,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:01<09:02,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:01<09:01,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:01<09:00,  1.09s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:04,  7.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:01<01:04,  7.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:01<01:03,  7.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:01<01:03,  7.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:01<01:03,  7.70it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:57,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:01<00:57,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:01<00:57,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:01<00:57,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:01<00:56,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:01<00:56,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:01<00:56,  8.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:32, 14.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:01<00:32, 14.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:01<00:32, 14.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:01<00:32, 14.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:02<00:32, 14.69it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:36, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:02<00:36, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:02<00:36, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:02<00:36, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:02<00:36, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:02<00:35, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:02<00:35, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:02<00:35, 13.22it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:23, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:02<00:23, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:02<00:23, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:02<00:23, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:02<00:23, 20.16it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:02<00:30, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:02<00:29, 15.39it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:19, 23.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:03<00:19, 23.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:03<00:19, 23.34it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:03<00:19, 23.34it/s, running_success_rate=0.0%][A
